Time (min),Viscosity (cp),Density (gm/cc),Dielectric constant (-),Temperature (C), Status
7.033348083496094e-06,47.547321,0.86415482,2.33388643,73.28125,0.0
0.5243580341339111,20.578318,0.84987026,2.30324646,-250.15625,0.0
1.0487093170483908,20.578318,0.84987026,2.30324646,-250.15625,0.0
1.5730609496434529,20.578318,0.84987026,2.30324646,-250.15625,0.0
2.0974132855733236,10.828227,0.82719199,2.26821192,92.03125,0.0
2.621765983104706,10.828227,0.82719199,2.26821192,92.21875,0.0
3.1461193680763246,10.828227,0.82719199,2.26821192,92.21875,0.0
3.6704720854759216,7.734448,0.8148914,2.2386706,93.125,0.0
4.1948259194691975,7.734448,0.8148914,2.2386706,93.15625,0.0
4.719179018338521,7.734448,0.8148914,2.2386706,93.15625,0.0
5.243565034866333,7.734448,0.8148914,2.2386706,93.15625,0.0
5.76788554986318,7.000066,0.81095399,0.14013817,92.5625,0.0
6.292238767941793,7.000066,0.81095399,0.14013817,92.5625,0.0
6.816618152459463,7.000066,0.81095399,0.14013817,92.5625,0.0
7.340945835908254,6.906315,0.80967204,2.21193693,90.84375,0.0
7.86529928445816,6.906315,0.80967204,2.21193693,90.6875,0.0
8.389671953519185,6.906315,0.80967204,2.21193693,90.6875,0.0
8.914005835851034,6.906315,0.80967204,2.21193693,90.6875,0.0
9.43835881948471,7.015691,0.80997727,2.21108242,88.4375,0.0
9.962724816799163,7.015691,0.80997727,2.21108242,88.4375,0.0
10.487065784136455,7.015691,0.80997727,2.21108242,88.4375,0.0
11.011418668429057,7.312569,0.81226646,2.20925135,85.90625,0.0
11.535778200626373,7.312569,0.81226646,2.20925135,85.75,0.0
12.060125883420309,7.312569,0.81226646,2.20925135,85.75,0.0
12.58447908560435,7.734448,0.81495244,2.20290363,83.375,0.0
13.108835017681121,7.734448,0.81495244,2.20290363,83.1875,0.0
13.633185716470082,7.734448,0.81495244,2.20290363,83.1875,0.0
14.157539319992065,7.734448,0.81495244,2.20290363,83.1875,0.0
14.681892669200897,8.250077,0.81751634,2.20607749,80.40625,0.0
15.20624596675237,8.250077,0.81751634,2.20607749,80.40625,0.0
15.730599133173625,8.250077,0.81751634,2.20607749,80.40625,0.0
16.254952585697175,8.781332,0.8201718,2.21108242,77.9375,0.0
16.77930596669515,8.781332,0.8201718,2.21108242,77.9375,0.0
17.303659602006277,8.781332,0.8201718,2.21108242,77.9375,0.0
17.82803220351537,9.453214,0.82267465,2.21608736,76.9375,0.0
18.352399051189423,9.453214,0.82267465,2.21608736,76.9375,0.0
18.876721449693044,9.453214,0.82267465,2.21608736,76.9375,0.0
19.40107660293579,9.453214,0.82267465,2.21608736,76.9375,0.0
19.925457866986594,10.015719,0.82618475,2.22170265,77.8125,0.0
20.44978630145391,10.015719,0.82618475,2.22170265,77.8125,0.0
20.974142118295035,10.015719,0.82618475,2.22170265,77.8125,0.0
21.498496703306834,10.250096,0.82673415,2.22377787,79.65625,0.0
22.022851185003915,10.250096,0.82673415,2.22377787,79.71875,0.0
22.54720578591029,10.250096,0.82673415,2.22377787,79.71875,0.0
23.071572633584342,10.250096,0.82673415,2.22377787,79.71875,0.0
23.59591486851374,10.046969,0.82575743,2.22438823,81.34375,0.0
24.120269052187602,10.046969,0.82575743,2.22438823,81.34375,0.0
24.644629617532093,10.046969,0.82575743,2.22438823,81.34375,0.0
25.16897828578949,9.56259,0.82230838,2.2228013,81.875,0.0
25.69333261648814,9.56259,0.82230838,2.2228013,81.875,0.0
26.21768661737442,9.56259,0.82230838,2.2228013,81.875,0.0
26.74204073349635,9.56259,0.82230838,2.2228013,81.875,0.0
27.26639486948649,9.156336,0.82157584,0.13891745,81.53125,0.0
27.790749382972717,9.156336,0.82157584,0.13891745,81.53125,0.0
28.315103419621785,9.156336,0.82157584,0.13891745,81.53125,0.0
28.839457952976225,9.156336,0.82157584,0.13891745,81.53125,0.0
29.363811818758645,9.093835,0.05143052,2.21694186,80.78125,0.0
29.88816688458125,9.093835,0.05143052,2.21694186,80.78125,0.0
30.412519951661427,9.093835,0.05143052,2.21694186,80.78125,0.0
30.936893018086753,9.203211,0.05161365,2.21779636,80.09375,0.0
31.46126046975454,9.203211,0.05161365,2.21779636,80.0625,0.0
31.985581517219543,9.203211,0.05161365,2.21779636,80.0625,0.0
32.50993560155233,9.203211,0.05161365,2.21779636,80.0625,0.0
33.034315367539726,9.359463,0.82157584,2.21828465,79.8125,0.0
33.55864353577296,9.359463,0.82157584,2.21828465,79.8125,0.0
34.08299691677094,9.359463,0.82157584,2.21828465,79.8125,0.0
34.607370201746626,9.468839,0.82294936,0.13867331,80.0,0.0
35.13170500199,9.468839,0.82294936,0.13867331,80.0,0.0
35.65605841875076,9.468839,0.82294936,0.13867331,80.0,0.0
36.18041235208511,9.62509,0.82185054,0.13964988,80.5,0.0
36.704765784740445,9.62509,0.82185054,0.13964988,80.53125,0.0
37.229119217395784,9.62509,0.82185054,0.13964988,80.53125,0.0
37.753479333718616,9.62509,0.82185054,0.13964988,80.53125,0.0
38.27782693306605,9.531339,0.82294936,0.14013817,81.1875,0.0
38.802180703481035,9.531339,0.82294936,0.14013817,81.21875,0.0
39.32653425137202,9.531339,0.82294936,0.14013817,81.21875,0.0
39.85088793436686,9.375088,0.8220642,0.13952781,81.34375,0.0
40.37524143457413,9.375088,0.8220642,0.13952781,81.375,0.0
40.8995951851209,9.375088,0.8220642,0.13952781,81.375,0.0
41.4239491502444,9.203211,0.82218629,0.13867331,81.34375,0.0
41.948302435874936,9.203211,0.82218629,0.13867331,81.3125,0.0
42.47265623410543,9.203211,0.82218629,0.13867331,81.3125,0.0
42.99700968662898,9.203211,0.82218629,0.13867331,81.3125,0.0
43.52136308352153,9.156336,0.82215577,2.21706393,81.125,0.0
44.04571693340937,9.156336,0.82215577,2.21706393,81.125,0.0
44.57010291814804,9.156336,0.82215577,2.21706393,81.125,0.0
45.09442383448283,9.265712,0.05158313,2.21852879,80.96875,0.0
45.61877905130386,9.265712,0.05158313,2.21852879,80.9375,0.0
46.14315700133641,9.265712,0.05158313,2.21852879,80.9375,0.0
46.66748468478521,9.265712,0.05158313,2.21852879,80.9375,0.0
47.191838669776914,9.328212,0.82093487,2.21767429,80.90625,0.0
47.71621143420537,9.328212,0.82093487,2.21767429,80.90625,0.0
48.24054513374964,9.328212,0.82093487,2.21767429,80.90625,0.0
48.764898816744484,9.281337,0.82194211,2.21828465,81.0625,0.0
49.28926498492559,9.281337,0.82194211,2.21828465,81.0625,0.0
49.813605868816374,9.281337,0.82194211,2.21828465,81.0625,0.0
50.337959468364716,9.296962,0.82160636,0.13867331,81.1875,0.0
50.86231880187988,9.296962,0.82160636,0.13867331,81.1875,0.0
51.386666317780815,9.296962,0.82160636,0.13867331,81.1875,0.0
51.91101988554001,9.296962,0.82160636,0.13867331,81.1875,0.0
52.43537350098292,9.296962,0.82124009,2.21852879,81.28125,0.0
52.959728717803955,9.296962,0.82124009,2.21852879,81.28125,0.0
53.48408361673355,9.296962,0.82124009,2.21852879,81.28125,0.0
54.00847171942393,9.203211,0.82182002,2.21779636,81.375,0.0
54.53279361724854,9.203211,0.82182002,2.21779636,81.375,0.0
55.05714853604635,9.203211,0.82182002,2.21779636,81.375,0.0
55.58152950207393,9.234462,0.821118,2.21779636,81.34375,0.0
56.10585786898931,9.234462,0.821118,2.21779636,81.34375,0.0
56.63021286725998,9.234462,0.821118,2.21779636,81.34375,0.0
57.15456733306249,9.234462,0.821118,2.21779636,81.34375,0.0
57.67895447015762,9.203211,0.82154532,2.21791843,81.40625,0.0
58.20327655076981,9.203211,0.82154532,2.21791843,81.40625,0.0
58.72763101657232,9.203211,0.82154532,2.21791843,81.40625,0.0
59.25201100111008,9.203211,0.82163689,2.21657564,81.40625,0.0
59.77633970181147,9.203211,0.82163689,2.21657564,81.375,0.0
60.30069401661555,9.203211,0.82163689,2.21657564,81.375,0.0
60.8250679175059,9.203211,0.82163689,2.21657564,81.375,0.0
61.34940263430278,9.203211,0.82163689,2.21657564,81.375,0.0
61.873757135868075,9.140711,0.82120957,2.21755222,81.375,0.0
62.398123602072395,9.140711,0.82120957,2.21755222,81.375,0.0
62.92246503432592,9.140711,0.82120957,2.21755222,81.375,0.0
63.446819786230726,9.140711,0.82120957,2.21755222,81.375,0.0
63.97117971976598,9.171961,0.82136218,2.21730807,81.3125,0.0
64.49552748600642,9.171961,0.82136218,2.21730807,81.3125,0.0
65.01988218625387,9.171961,0.82136218,2.21730807,81.3125,0.0
65.54423600037893,9.187586,0.82139271,2.21681979,81.25,0.0
66.06859025160472,9.187586,0.82139271,2.21681979,81.25,0.0
66.59294385115305,9.187586,0.82139271,2.21681979,81.25,0.0
67.11729805072149,9.187586,0.82139271,2.21681979,81.25,0.0
67.64165233373642,9.171961,0.05173575,2.21791843,81.21875,0.0
68.16600621938706,9.171961,0.05173575,2.21791843,81.21875,0.0
68.69035993417104,9.171961,0.05173575,2.21791843,81.21875,0.0
69.21471398671468,9.187586,0.82236943,2.21706393,81.28125,0.0
69.73906755050024,9.187586,0.82236943,2.21706393,81.28125,0.0
70.26342298587163,9.187586,0.82236943,2.21706393,81.28125,0.0
70.78777576684952,9.234462,0.82108748,2.21755222,81.3125,0.0
71.31212926705679,9.234462,0.82108748,2.21755222,81.34375,0.0
71.83648323615392,9.234462,0.82108748,2.21755222,81.34375,0.0
72.3608632683754,9.234462,0.82108748,2.21755222,81.34375,0.0
72.88519131739935,9.250087,0.05149156,2.21755222,81.3125,0.0
73.40954548517863,9.250087,0.05149156,2.21755222,81.3125,0.0
73.93391880194346,9.250087,0.05149156,2.21755222,81.3125,0.0
74.45825313329696,9.203211,0.82136218,2.21743015,81.28125,0.0
74.98260663350423,9.203211,0.82136218,2.21743015,81.28125,0.0
75.50697311957677,9.203211,0.82136218,2.21743015,81.28125,0.0
76.0313146352768,9.203211,0.82136218,2.21743015,81.28125,0.0
76.55566843350728,9.203211,0.82124009,2.2253648,81.25,0.0
77.08002836704254,9.203211,0.82124009,2.2253648,81.25,0.0
77.6043762365977,9.203211,0.82124009,2.2253648,81.25,0.0
78.12873030106226,9.203211,0.82124009,2.2253648,81.25,0.0
78.65308380126953,9.187586,0.82169793,2.22634137,81.25,0.0
79.17743745247523,9.187586,0.82169793,2.22634137,81.21875,0.0
79.70179121891657,9.187586,0.82169793,2.22634137,81.21875,0.0
80.22614465157191,9.187586,0.82169793,2.22634137,81.21875,0.0
80.75049860080084,9.187586,0.82148427,2.22548687,81.21875,0.0
81.27485273679098,9.187586,0.82148427,2.22548687,81.21875,0.0
81.79920641978582,9.187586,0.82148427,2.22548687,81.21875,0.0
82.32355998357137,9.234462,0.82157584,2.22487651,81.28125,0.0
82.84791365067164,9.234462,0.82157584,2.22487651,81.28125,0.0
83.37226688464483,9.234462,0.82157584,2.22487651,81.28125,0.0
83.89662113587062,9.218836,0.05155261,2.22548687,81.25,0.0
84.4209748506546,9.218836,0.05155261,2.22548687,81.28125,0.0
84.9453284184138,9.218836,0.05155261,2.22548687,81.28125,0.0
85.46970805327098,9.218836,0.05155261,2.22548687,81.28125,0.0
85.99403583606085,9.203211,0.82139271,2.22597516,81.28125,0.0
86.51838938395183,9.203211,0.82139271,2.22597516,81.28125,0.0
87.0427636663119,9.203211,0.82139271,2.22597516,81.28125,0.0
87.56710000038147,9.203211,0.82139271,2.22597516,81.28125,0.0
88.09145508607229,9.203211,0.82099591,2.22487651,81.25,0.0
88.6158230026563,9.203211,0.82099591,2.22487651,81.25,0.0
89.14016577005387,9.203211,0.82099591,2.22487651,81.25,0.0
89.66452018419902,9.203211,0.82124009,2.22585308,81.28125,0.0
90.18888125022252,9.203211,0.82124009,2.22585308,81.28125,0.0
90.71322991847993,9.203211,0.82124009,2.22585308,81.28125,0.0
91.23758511940638,9.203211,0.82124009,2.22585308,81.28125,0.0
91.76193990310033,9.171961,0.82148427,2.21779636,81.3125,0.0
92.28629460334778,9.171961,0.82148427,2.21779636,81.3125,0.0
92.81064910093943,9.171961,0.82148427,2.21779636,81.3125,0.0
93.33500373363495,9.171961,0.82148427,2.21779636,81.3125,0.0
93.85935846964519,9.250087,0.05155261,2.21694186,81.3125,0.0
94.38371323347091,9.250087,0.05155261,2.21694186,81.3125,0.0
94.90806805292765,9.250087,0.05155261,2.21694186,81.3125,0.0
95.43242168426514,9.265712,0.05173575,2.21791843,81.3125,0.0
95.95677645206452,9.265712,0.05173575,2.21791843,81.3125,0.0
96.48113090197245,9.265712,0.05173575,2.21791843,81.3125,0.0
97.00551833311717,9.265712,0.05173575,2.21791843,81.3125,0.0
97.52983995278676,9.265712,0.05130843,2.21730807,81.28125,0.0
98.0541938662529,9.265712,0.05130843,2.21730807,81.28125,0.0
98.5785743355751,9.265712,0.05130843,2.21730807,81.28125,0.0
99.10290263493856,9.250087,0.05149156,2.21706393,81.3125,0.0
99.62725678682327,9.250087,0.05149156,2.21706393,81.3125,0.0
100.15163051684698,9.250087,0.05149156,2.21706393,81.3125,0.0
100.67596515019734,9.171961,0.82182002,2.21669772,81.28125,0.0
101.20031955242158,9.171961,0.82182002,2.21669772,81.28125,0.0
101.7246866663297,9.171961,0.82182002,2.21669772,81.28125,0.0
102.24902750253678,9.171961,0.82227786,2.21559907,81.28125,0.0
102.77338185310364,9.171961,0.82227786,2.21559907,81.28125,0.0
103.29774236679077,9.171961,0.82227786,2.21559907,81.28125,0.0
103.82209010124207,9.171961,0.82227786,2.21559907,81.28125,0.0
104.346444718043,9.218836,0.82157584,2.21706393,81.28125,0.0
104.8707987189293,9.218836,0.82157584,2.21706393,81.28125,0.0
105.39515303373337,9.218836,0.82157584,2.21706393,81.28125,0.0
105.91950678428014,9.203211,0.82105696,2.21828465,81.3125,0.0
106.44386095205942,9.203211,0.82105696,2.21828465,81.3125,0.0
106.96821493307749,9.203211,0.82105696,2.21828465,81.3125,0.0
107.49256930351257,9.171961,0.82191159,2.217186,81.34375,0.0
108.01692320108414,9.171961,0.82191159,2.217186,81.34375,0.0
108.54127758344015,9.171961,0.82191159,2.217186,81.34375,0.0
109.06563153664271,9.171961,0.82191159,2.217186,81.34375,0.0
109.59000496864319,9.296962,0.81995815,2.217186,81.34375,0.0
110.11437305212021,9.296962,0.81995815,2.217186,81.34375,0.0
110.63869340022406,9.296962,0.81995815,2.217186,81.34375,0.0
111.16304781834285,9.296962,0.81995815,2.217186,81.34375,0.0
111.6874277830124,9.218836,0.0516747,2.21657564,81.28125,0.0
112.21175531943639,9.218836,0.0516747,2.21657564,81.28125,0.0
112.73611593643824,9.234462,0.05173575,2.21645357,81.28125,0.0
113.26048336823781,9.234462,0.05173575,2.21645357,81.25,0.0
113.78481793403625,9.234462,0.05173575,2.21645357,81.25,0.0
114.30917185147604,9.234462,0.05173575,2.21645357,81.25,0.0
114.83352556626002,9.203211,0.82157584,2.21706393,81.28125,0.0
115.35787935256958,9.203211,0.82157584,2.21706393,81.28125,0.0
115.88223313490549,9.203211,0.82157584,2.21706393,81.28125,0.0
116.4065936366717,9.203211,0.82157584,2.21706393,81.28125,0.0
116.93094154993693,9.234462,0.82096539,2.21657564,81.375,0.0
117.45529510180155,9.234462,0.82096539,2.21657564,81.375,0.0
117.97964890003205,9.234462,0.82096539,2.21657564,81.375,0.0
118.50400330225627,9.203211,0.82142323,2.21743015,81.375,0.0
119.02835695346197,9.203211,0.82142323,2.21743015,81.375,0.0
119.55271158615749,9.203211,0.82142323,2.21743015,81.375,0.0
